State         Time     Position         Conc
  CDR        hours           um        mol/L
  D       6.83333E-04     6.85000E-01     1.42691E-03
  D       6.83333E-04     6.95000E-01     1.41531E-03
  D       6.83333E-04     7.05000E-01     1.40360E-03
  D       6.83333E-04     7.15000E-01     1.39177E-03
  D       6.83333E-04     7.25000E-01     1.37982E-03
  D       6.83333E-04     7.35000E-01     1.36775E-03
  D       6.83333E-04     7.45000E-01     1.35556E-03
  D       6.83333E-04     7.55000E-01     1.34325E-03
  D       6.83333E-04     7.65000E-01     1.33082E-03
  D       6.83333E-04     7.75000E-01     1.31826E-03
  D       6.83333E-04     7.85000E-01     1.30558E-03
  D       6.83333E-04     7.95000E-01     1.29277E-03
  D       6.83333E-04     8.05000E-01     1.27983E-03
  D       6.83333E-04     8.15000E-01     1.26677E-03
  D       6.83333E-04     8.25000E-01     1.25357E-03
  D       6.83333E-04     8.35000E-01     1.24024E-03
  D       6.83333E-04     8.45000E-01     1.22678E-03
  D       6.83333E-04     8.55000E-01     1.21318E-03
  D       6.83333E-04     8.65000E-01     1.19944E-03
  D       6.83333E-04     8.75000E-01     1.18557E-03
  D       6.83333E-04     8.85000E-01     1.17156E-03
  D       6.83333E-04     8.95000E-01     1.15741E-03
  D       6.83333E-04     9.05000E-01     1.14312E-03
  D       6.83333E-04     9.15000E-01     1.12869E-03
  D       6.83333E-04     9.25000E-01     1.11411E-03
  D       6.83333E-04     9.35000E-01     1.09938E-03
  D       6.83333E-04     9.45000E-01     1.08451E-03
  D       6.83333E-04     9.55000E-01     1.06949E-03
  D       6.83333E-04     9.65000E-01     1.05432E-03
  D       6.83333E-04     9.75000E-01     1.03900E-03
  D       6.83333E-04     9.85000E-01     1.02352E-03
  D       6.83333E-04     9.95000E-01     1.00789E-03
  D       6.83333E-04     1.00000E+00     1.00000E-03
  D       6.86111E-04     0.00000E+00     2.00000E-03
  D       6.86111E-04     5.00000E-03     1.99707E-03
  D       6.86111E-04     1.50000E-02     1.99117E-03
  D       6.86111E-04     2.50000E-02     1.98522E-03
  D       6.86111E-04     3.50000E-02     1.97921E-03
  D       6.86111E-04     4.50000E-02     1.97313E-03
  D       6.86111E-04     5.50000E-02     1.96700E-03
  D       6.86111E-04     6.50000E-02     1.96080E-03
  D       6.86111E-04     7.50000E-02     1.95454E-03
  D       6.86111E-04     8.50000E-02     1.94822E-03
  D       6.86111E-04     9.50000E-02     1.94184E-03
  D       6.86111E-04     1.05000E-01     1.93539E-03
  D       6.86111E-04     1.15000E-01     1.92888E-03
  D       6.86111E-04     1.25000E-01     1.92231E-03
  D       6.86111E-04     1.35000E-01     1.91566E-03
  D       6.86111E-04     1.45000E-01     1.90895E-03
  D       6.86111E-04     1.55000E-01     1.90218E-03
  D       6.86111E-04     1.65000E-01     1.89533E-03
  D       6.86111E-04     1.75000E-01     1.88842E-03
  D       6.86111E-04     1.85000E-01     1.88144E-03
  D       6.86111E-04     1.95000E-01     1.87439E-03
  D       6.86111E-04     2.05000E-01     1.86727E-03
  D       6.86111E-04     2.15000E-01     1.86008E-03
  D       6.86111E-04     2.25000E-01     1.85281E-03
  D       6.86111E-04     2.35000E-01     1.84547E-03
  D       6.86111E-04     2.45000E-01     1.83806E-03
  D       6.86111E-04     2.55000E-01     1.83058E-03
  D       6.86111E-04     2.65000E-01     1.82302E-03
  D       6.86111E-04     2.75000E-01     1.81538E-03
  D       6.86111E-04     2.85000E-01     1.80767E-03
  D       6.86111E-04     2.95000E-01     1.79988E-03
  D       6.86111E-04     3.05000E-01     1.79202E-03
  D       6.86111E-04     3.15000E-01     1.78407E-03
  D       6.86111E-04     3.25000E-01     1.77605E-03
  D       6.86111E-04     3.35000E-01     1.76794E-03
  D       6.86111E-04     3.45000E-01     1.75975E-03
  D       6.86111E-04     3.55000E-01     1.75149E-03
  D       6.86111E-04     3.65000E-01     1.74314E-03
  D       6.86111E-04     3.75000E-01     1.73470E-03
  D       6.86111E-04     3.85000E-01     1.72618E-03
  D       6.86111E-04     3.95000E-01     1.71758E-03
  D       6.86111E-04     4.05000E-01     1.70889E-03
  D       6.86111E-04     4.15000E-01     1.70011E-03
  D       6.86111E-04     4.25000E-01     1.69125E-03
  D       6.86111E-04     4.35000E-01     1.68230E-03
  D       6.86111E-04     4.45000E-01     1.67325E-03
  D       6.86111E-04     4.55000E-01     1.66412E-03
  D       6.86111E-04     4.65000E-01     1.65490E-03
  D       6.86111E-04     4.75000E-01     1.64558E-03
  D       6.86111E-04     4.85000E-01     1.63617E-03
  D       6.86111E-04     4.95000E-01     1.62667E-03
  D       6.86111E-04     5.05000E-01     1.61707E-03
  D       6.86111E-04     5.15000E-01     1.60737E-03
  D       6.86111E-04     5.25000E-01     1.59758E-03
  D       6.86111E-04     5.35000E-01     1.58769E-03
  D       6.86111E-04     5.45000E-01     1.57770E-03
  D       6.86111E-04     5.55000E-01     1.56761E-03
  D       6.86111E-04     5.65000E-01     1.55742E-03
  D       6.86111E-04     5.75000E-01     1.54713E-03
  D       6.86111E-04     5.85000E-01     1.53674E-03
  D       6.86111E-04     5.95000E-01     1.52624E-03
  D       6.86111E-04     6.05000E-01     1.51564E-03
  D       6.86111E-04     6.15000E-01     1.50493E-03
  D       6.86111E-04     6.25000E-01     1.49411E-03
  D       6.86111E-04     6.35000E-01     1.48319E-03
  D       6.86111E-04     6.45000E-01     1.47215E-03
  D       6.86111E-04     6.55000E-01     1.46101E-03
  D       6.86111E-04     6.65000E-01     1.44975E-03
  D       6.86111E-04     6.75000E-01     1.43839E-03
  D       6.86111E-04     6.85000E-01     1.42691E-03
  D       6.86111E-04     6.95000E-01     1.41531E-03
  D       6.86111E-04     7.05000E-01     1.40360E-03
  D       6.86111E-04     7.15000E-01     1.39177E-03
  D       6.86111E-04     7.25000E-01     1.37982E-03
  D       6.86111E-04     7.35000E-01     1.36775E-03
  D       6.86111E-04     7.45000E-01     1.35556E-03
  D       6.86111E-04     7.55000E-01     1.34325E-03
  D       6.86111E-04     7.65000E-01     1.33082E-03
  D       6.86111E-04     7.75000E-01     1.31826E-03
  D       6.86111E-04     7.85000E-01     1.30558E-03
  D       6.86111E-04     7.95000E-01     1.29277E-03
  D       6.86111E-04     8.05000E-01     1.27983E-03
  D       6.86111E-04     8.15000E-01     1.26677E-03
  D       6.86111E-04     8.25000E-01     1.25357E-03
  D       6.86111E-04     8.35000E-01     1.24024E-03
  D       6.86111E-04     8.45000E-01     1.22678E-03
  D       6.86111E-04     8.55000E-01     1.21318E-03
  D       6.86111E-04     8.65000E-01     1.19944E-03
  D       6.86111E-04     8.75000E-01     1.18557E-03
  D       6.86111E-04     8.85000E-01     1.17156E-03
  D       6.86111E-04     8.95000E-01     1.15741E-03
  D       6.86111E-04     9.05000E-01     1.14312E-03
  D       6.86111E-04     9.15000E-01     1.12869E-03
  D       6.86111E-04     9.25000E-01     1.11411E-03
  D       6.86111E-04     9.35000E-01     1.09938E-03
  D       6.86111E-04     9.45000E-01     1.08451E-03
  D       6.86111E-04     9.55000E-01     1.06949E-03
  D       6.86111E-04     9.65000E-01     1.05432E-03
  D       6.86111E-04     9.75000E-01     1.03900E-03
  D       6.86111E-04     9.85000E-01     1.02352E-03
  D       6.86111E-04     9.95000E-01     1.00789E-03
  D       6.86111E-04     1.00000E+00     1.00000E-03
  D       6.88889E-04     0.00000E+00     2.00000E-03
  D       6.88889E-04     5.00000E-03     1.99707E-03
  D       6.88889E-04     1.50000E-02     1.99117E-03
  D       6.88889E-04     2.50000E-02     1.98522E-03
  D       6.88889E-04     3.50000E-02     1.97921E-03
  D       6.88889E-04     4.50000E-02     1.97313E-03
  D       6.88889E-04     5.50000E-02     1.96700E-03
  D       6.88889E-04     6.50000E-02     1.96080E-03
  D       6.88889E-04     7.50000E-02     1.95454E-03
  D       6.88889E-04     8.50000E-02     1.94822E-03
  D       6.88889E-04     9.50000E-02     1.94184E-03
  D       6.88889E-04     1.05000E-01     1.93539E-03
  D       6.88889E-04     1.15000E-01     1.92888E-03
  D       6.88889E-04     1.25000E-01     1.92231E-03
  D       6.88889E-04     1.35000E-01     1.91566E-03
  D       6.88889E-04     1.45000E-01     1.90895E-03
  D       6.88889E-04     1.55000E-01     1.90218E-03
  D       6.88889E-04     1.65000E-01     1.89533E-03
  D       6.88889E-04     1.75000E-01     1.88842E-03
  D       6.88889E-04     1.85000E-01     1.88144E-03
  D       6.88889E-04     1.95000E-01     1.87439E-03
  D       6.88889E-04     2.05000E-01     1.86727E-03
  D       6.88889E-04     2.15000E-01     1.86008E-03
  D       6.88889E-04     2.25000E-01     1.85281E-03
  D       6.88889E-04     2.35000E-01     1.84547E-03
  D       6.88889E-04     2.45000E-01     1.83806E-03
  D       6.88889E-04     2.55000E-01     1.83058E-03
  D       6.88889E-04     2.65000E-01     1.82302E-03
  D       6.88889E-04     2.75000E-01     1.81538E-03
  D       6.88889E-04     2.85000E-01     1.80767E-03
  D       6.88889E-04     2.95000E-01     1.79988E-03
  D       6.88889E-04     3.05000E-01     1.79202E-03
  D       6.88889E-04     3.15000E-01     1.78407E-03
  D       6.88889E-04     3.25000E-01     1.77605E-03
  D       6.88889E-04     3.35000E-01     1.76794E-03
  D       6.88889E-04     3.45000E-01     1.75975E-03
  D       6.88889E-04     3.55000E-01     1.75149E-03
  D       6.88889E-04     3.65000E-01     1.74314E-03
  D       6.88889E-04     3.75000E-01     1.73470E-03
  D       6.88889E-04     3.85000E-01     1.72618E-03
  D       6.88889E-04     3.95000E-01     1.71758E-03
  D       6.88889E-04     4.05000E-01     1.70889E-03
  D       6.88889E-04     4.15000E-01     1.70011E-03
  D       6.88889E-04     4.25000E-01     1.69125E-03
  D       6.88889E-04     4.35000E-01     1.68230E-03
  D       6.88889E-04     4.45000E-01     1.67325E-03
  D       6.88889E-04     4.55000E-01     1.66412E-03
  D       6.88889E-04     4.65000E-01     1.65490E-03
  D       6.88889E-04     4.75000E-01     1.64558E-03
  D       6.88889E-04     4.85000E-01     1.63617E-03
  D       6.88889E-04     4.95000E-01     1.62667E-03
  D       6.88889E-04     5.05000E-01     1.61707E-03
  D       6.88889E-04     5.15000E-01     1.60737E-03
  D       6.88889E-04     5.25000E-01     1.59758E-03
  D       6.88889E-04     5.35000E-01     1.58769E-03
  D       6.88889E-04     5.45000E-01     1.57770E-03
  D       6.88889E-04     5.55000E-01     1.56761E-03
  D       6.88889E-04     5.65000E-01     1.55742E-03
  D       6.88889E-04     5.75000E-01     1.54713E-03
  D       6.88889E-04     5.85000E-01     1.53674E-03
  D       6.88889E-04     5.95000E-01     1.52624E-03
  D       6.88889E-04     6.05000E-01     1.51564E-03
  D       6.88889E-04     6.15000E-01     1.50493E-03
  D       6.88889E-04     6.25000E-01     1.49411E-03
  D       6.88889E-04     6.35000E-01     1.48319E-03
  D       6.88889E-04     6.45000E-01     1.47215E-03
  D       6.88889E-04     6.55000E-01     1.46101E-03
  D       6.88889E-04     6.65000E-01     1.44975E-03
  D       6.88889E-04     6.75000E-01     1.43839E-03
  D       6.88889E-04     6.85000E-01     1.42691E-03
  D       6.88889E-04     6.95000E-01     1.41531E-03
  D       6.88889E-04     7.05000E-01     1.40360E-03
  D       6.88889E-04     7.15000E-01     1.39177E-03
  D       6.88889E-04     7.25000E-01     1.37982E-03
  D       6.88889E-04     7.35000E-01     1.36775E-03
  D       6.88889E-04     7.45000E-01     1.35556E-03
  D       6.88889E-04     7.55000E-01     1.34325E-03
  D       6.88889E-04     7.65000E-01     1.33082E-03
  D       6.88889E-04     7.75000E-01     1.31826E-03
  D       6.88889E-04     7.85000E-01     1.30558E-03
  D       6.88889E-04     7.95000E-01     1.29277E-03
  D       6.88889E-04     8.05000E-01     1.27983E-03
  D       6.88889E-04     8.15000E-01     1.26677E-03
  D       6.88889E-04     8.25000E-01     1.25357E-03
  D       6.88889E-04     8.35000E-01     1.24024E-03
  D       6.88889E-04     8.45000E-01     1.22678E-03
  D       6.88889E-04     8.55000E-01     1.21318E-03
  D       6.88889E-04     8.65000E-01     1.19944E-03
  D       6.88889E-04     8.75000E-01     1.18557E-03
  D       6.88889E-04     8.85000E-01     1.17156E-03
  D       6.88889E-04     8.95000E-01     1.15741E-03
  D       6.88889E-04     9.05000E-01     1.14312E-03
  D       6.88889E-04     9.15000E-01     1.12869E-03
  D       6.88889E-04     9.25000E-01     1.11411E-03
  D       6.88889E-04     9.35000E-01     1.09938E-03
  D       6.88889E-04     9.45000E-01     1.08451E-03
  D       6.88889E-04     9.55000E-01     1.06949E-03
  D       6.88889E-04     9.65000E-01     1.05432E-03
  D       6.88889E-04     9.75000E-01     1.03900E-03
  D       6.88889E-04     9.85000E-01     1.02352E-03
  D       6.88889E-04     9.95000E-01     1.00789E-03
  D       6.88889E-04     1.00000E+00     1.00000E-03
  D       6.91667E-04     0.00000E+00     2.00000E-03
  D       6.91667E-04     5.00000E-03     1.99707E-03
  D       6.91667E-04     1.50000E-02     1.99117E-03
  D       6.91667E-04     2.50000E-02     1.98522E-03
  D       6.91667E-04     3.50000E-02     1.97921E-03
  D       6.91667E-04     4.50000E-02     1.97313E-03
  D       6.91667E-04     5.50000E-02     1.96700E-03
  D       6.91667E-04     6.50000E-02     1.96080E-03
  D       6.91667E-04     7.50000E-02     1.95454E-03
  D       6.91667E-04     8.50000E-02     1.94822E-03
  D       6.91667E-04     9.50000E-02     1.94184E-03
  D       6.91667E-04     1.05000E-01     1.93539E-03
  D       6.91667E-04     1.15000E-01     1.92888E-03
  D       6.91667E-04     1.25000E-01     1.92231E-03
  D       6.91667E-04     1.35000E-01     1.91566E-03
  D       6.91667E-04     1.45000E-01     1.90895E-03
  D       6.91667E-04     1.55000E-01     1.90218E-03
  D       6.91667E-04     1.65000E-01     1.89533E-03
  D       6.91667E-04     1.75000E-01     1.88842E-03
  D       6.91667E-04     1.85000E-01     1.88144E-03
  D       6.91667E-04     1.95000E-01     1.87439E-03
  D       6.91667E-04     2.05000E-01     1.86727E-03
  D       6.91667E-04     2.15000E-01     1.86008E-03
  D       6.91667E-04     2.25000E-01     1.85281E-03
  D       6.91667E-04     2.35000E-01     1.84547E-03
  D       6.91667E-04     2.45000E-01     1.83806E-03
  D       6.91667E-04     2.55000E-01     1.83058E-03
  D       6.91667E-04     2.65000E-01     1.82302E-03
  D       6.91667E-04     2.75000E-01     1.81538E-03
  D       6.91667E-04     2.85000E-01     1.80767E-03
  D       6.91667E-04     2.95000E-01     1.79988E-03
  D       6.91667E-04     3.05000E-01     1.79202E-03
  D       6.91667E-04     3.15000E-01     1.78407E-03
  D       6.91667E-04     3.25000E-01     1.77605E-03
  D       6.91667E-04     3.35000E-01     1.76794E-03
  D       6.91667E-04     3.45000E-01     1.75975E-03
  D       6.91667E-04     3.55000E-01     1.75149E-03
  D       6.91667E-04     3.65000E-01     1.74314E-03
  D       6.91667E-04     3.75000E-01     1.73470E-03
  D       6.91667E-04     3.85000E-01     1.72618E-03
  D       6.91667E-04     3.95000E-01     1.71758E-03
  D       6.91667E-04     4.05000E-01     1.70889E-03
  D       6.91667E-04     4.15000E-01     1.70011E-03
  D       6.91667E-04     4.25000E-01     1.69125E-03
  D       6.91667E-04     4.35000E-01     1.68230E-03
  D       6.91667E-04     4.45000E-01     1.67325E-03
  D       6.91667E-04     4.55000E-01     1.66412E-03
  D       6.91667E-04     4.65000E-01     1.65490E-03
  D       6.91667E-04     4.75000E-01     1.64558E-03
  D       6.91667E-04     4.85000E-01     1.63617E-03
  D       6.91667E-04     4.95000E-01     1.62667E-03
  D       6.91667E-04     5.05000E-01     1.61707E-03
  D       6.91667E-04     5.15000E-01     1.60737E-03
  D       6.91667E-04     5.25000E-01     1.59758E-03
  D       6.91667E-04     5.35000E-01     1.58769E-03
  D       6.91667E-04     5.45000E-01     1.57770E-03
  D       6.91667E-04     5.55000E-01     1.56761E-03
  D       6.91667E-04     5.65000E-01     1.55742E-03
  D       6.91667E-04     5.75000E-01     1.54713E-03
  D       6.91667E-04     5.85000E-01     1.53674E-03
  D       6.91667E-04     5.95000E-01     1.52624E-03
  D       6.91667E-04     6.05000E-01     1.51564E-03
  D       6.91667E-04     6.15000E-01     1.50493E-03
  D       6.91667E-04     6.25000E-01     1.49411E-03
  D       6.91667E-04     6.35000E-01     1.48319E-03
  D       6.91667E-04     6.45000E-01     1.47215E-03
  D       6.91667E-04     6.55000E-01     1.46101E-03
  D       6.91667E-04     6.65000E-01     1.44975E-03
  D       6.91667E-04     6.75000E-01     1.43839E-03
  D       6.91667E-04     6.85000E-01     1.42691E-03
  D       6.91667E-04     6.95000E-01     1.41531E-03
  D       6.91667E-04     7.05000E-01     1.40360E-03
  D       6.91667E-04     7.15000E-01     1.39177E-03
  D       6.91667E-04     7.25000E-01     1.37982E-03
  D       6.91667E-04     7.35000E-01     1.36775E-03
  D       6.91667E-04     7.45000E-01     1.35556E-03
  D       6.91667E-04     7.55000E-01     1.34325E-03
  D       6.91667E-04     7.65000E-01     1.33082E-03
  D       6.91667E-04     7.75000E-01     1.31826E-03
  D       6.91667E-04     7.85000E-01     1.30558E-03
